apr_drg_code,facility_name,payment_typology_1,apr_severity_of_illness,patients,mean_length_of_stay,mean_total_charges_day,System,area_sqmi,Number of Beds
720,Calvary Hospital Inc,Medicare,Moderate,1,1,2160,Others,4.495,200
720,Calvary Hospital Inc,Private Health Insurance,Extreme,1,10,2001.48,Others,4.495,200
720,Calvary Hospital Inc,Private Health Insurance,Major,1,1,2056,Others,4.495,200
720,Coney Island Hospital,Blue Cross/Blue Shield,Extreme,1,15,9300.37,Health+,9.415,371
720,Coney Island Hospital,Blue Cross/Blue Shield,Major,2,6.5,6680.139999999999,Health+,9.415,371
720,Coney Island Hospital,Blue Cross/Blue Shield,Minor,1,4,6315.81,Health+,9.415,371
720,Coney Island Hospital,Blue Cross/Blue Shield,Moderate,3,7,6394.6866666666665,Health+,9.415,371
720,Coney Island Hospital,Medicare,Extreme,184,15.059782608695652,7770.350434782608,Health+,9.415,371
720,Coney Island Hospital,Medicare,Major,169,11.266272189349113,6650.694970414202,Health+,9.415,371
720,Coney Island Hospital,Medicare,Minor,1,10,5920.97,Health+,9.415,371
720,Coney Island Hospital,Medicare,Moderate,50,8.08,6824.692,Health+,9.415,371
720,Coney Island Hospital,Private Health Insurance,Extreme,2,23,11558.79,Health+,9.415,371
720,Coney Island Hospital,Private Health Insurance,Major,8,8.875,7224.358749999999,Health+,9.415,371
720,Coney Island Hospital,Private Health Insurance,Minor,1,2,6920.56,Health+,9.415,371
720,Coney Island Hospital,Private Health Insurance,Moderate,2,3,7622.995,Health+,9.415,371
720,Coney Island Hospital,Self-Pay,Extreme,2,7.5,6203.625,Health+,9.415,371
720,Coney Island Hospital,Self-Pay,Major,2,14.5,5565.860000000001,Health+,9.415,371
720,Coney Island Hospital,Self-Pay,Moderate,1,5,6576.53,Health+,9.415,371
720,Elmhurst Hospital Center,Blue Cross/Blue Shield,Extreme,5,21.6,9202.884,Health+,10.09,545
720,Elmhurst Hospital Center,Blue Cross/Blue Shield,Major,6,13,6760.566666666667,Health+,10.09,545
720,Elmhurst Hospital Center,Blue Cross/Blue Shield,Minor,1,2,8272.05,Health+,10.09,545
720,Elmhurst Hospital Center,Blue Cross/Blue Shield,Moderate,5,7.4,6085.9,Health+,10.09,545
720,Elmhurst Hospital Center,Medicare,Extreme,86,13.86046511627907,7705.167790697675,Health+,10.09,545
720,Elmhurst Hospital Center,Medicare,Major,172,9.866279069767442,6245.129069767442,Health+,10.09,545
720,Elmhurst Hospital Center,Medicare,Minor,3,8,5726.54,Health+,10.09,545
720,Elmhurst Hospital Center,Medicare,Moderate,77,6.298701298701299,6541.761818181818,Health+,10.09,545
720,Elmhurst Hospital Center,Private Health Insurance,Extreme,4,17.5,6121.6775,Health+,10.09,545
720,Elmhurst Hospital Center,Private Health Insurance,Major,8,6.75,7209.11625,Health+,10.09,545
720,Elmhurst Hospital Center,Private Health Insurance,Minor,4,3.75,6763.2074999999995,Health+,10.09,545
720,Elmhurst Hospital Center,Private Health Insurance,Moderate,16,5.8125,8134.61875,Health+,10.09,545
720,Elmhurst Hospital Center,Self-Pay,Extreme,8,10,7604.83375,Health+,10.09,545
720,Elmhurst Hospital Center,Self-Pay,Major,10,5,6934.48,Health+,10.09,545
720,Elmhurst Hospital Center,Self-Pay,Minor,3,3.6666666666666665,7114.533333333334,Health+,10.09,545
720,Elmhurst Hospital Center,Self-Pay,Moderate,8,4.625,6903.75,Health+,10.09,545
720,Flushing Hospital Medical Center,Blue Cross/Blue Shield,Extreme,2,29,13570.960000000001,Others,14.16,299
720,Flushing Hospital Medical Center,Medicare,Extreme,157,14.050955414012739,6997.50203821656,Others,14.16,299
720,Flushing Hospital Medical Center,Medicare,Major,145,9.972413793103449,4322.435379310345,Others,14.16,299
720,Flushing Hospital Medical Center,Medicare,Minor,1,10,3224.28,Others,14.16,299
720,Flushing Hospital Medical Center,Medicare,Moderate,31,7,3901.7129032258063,Others,14.16,299
720,Flushing Hospital Medical Center,Private Health Insurance,Extreme,4,26.25,7669.6775,Others,14.16,299
720,Flushing Hospital Medical Center,Private Health Insurance,Major,5,13.8,3779.296,Others,14.16,299
720,Flushing Hospital Medical Center,Self-Pay,Extreme,2,7,6645.285,Others,14.16,299
720,Flushing Hospital Medical Center,Self-Pay,Major,1,1,11836.29,Others,14.16,299
720,Flushing Hospital Medical Center,Self-Pay,Moderate,1,5,3380.65,Others,14.16,299
720,Harlem Hospital Center,Blue Cross/Blue Shield,Major,3,11.333333333333334,6277.08,Health+,1.517,282
720,Harlem Hospital Center,Blue Cross/Blue Shield,Moderate,1,1,6911.54,Health+,1.517,282
720,Harlem Hospital Center,Medicare,Extreme,50,18.92,6264.3758,Health+,1.517,282
720,Harlem Hospital Center,Medicare,Major,55,12.818181818181818,5816.253090909091,Health+,1.517,282
720,Harlem Hospital Center,Medicare,Moderate,15,9.933333333333334,5669.6286666666665,Health+,1.517,282
720,Harlem Hospital Center,Private Health Insurance,Extreme,2,19.5,9912.855,Health+,1.517,282
720,Harlem Hospital Center,Private Health Insurance,Major,1,3,6209.02,Health+,1.517,282
720,Harlem Hospital Center,Private Health Insurance,Minor,2,3.5,6253.96,Health+,1.517,282
720,Harlem Hospital Center,Private Health Insurance,Moderate,2,2.5,6527.575000000001,Health+,1.517,282
720,Harlem Hospital Center,Self-Pay,Extreme,3,11,6821.783333333334,Health+,1.517,282
720,Interfaith Medical Center,Blue Cross/Blue Shield,Major,1,10,6736.08,Others,2.895,287
720,Interfaith Medical Center,Blue Cross/Blue Shield,Minor,1,5,5137.96,Others,2.895,287
720,Interfaith Medical Center,Blue Cross/Blue Shield,Moderate,11,3.4545454545454546,6181.910909090909,Others,2.895,287
720,Interfaith Medical Center,Medicare,Extreme,30,11.266666666666667,9189.981,Others,2.895,287
720,Interfaith Medical Center,Medicare,Major,36,10.166666666666666,6812.263888888889,Others,2.895,287
720,Interfaith Medical Center,Medicare,Minor,2,2,9561.81,Others,2.895,287
720,Interfaith Medical Center,Medicare,Moderate,13,7.538461538461538,6400.3530769230765,Others,2.895,287
720,Interfaith Medical Center,Private Health Insurance,Extreme,2,7.5,12218.77,Others,2.895,287
720,Interfaith Medical Center,Private Health Insurance,Major,9,7,7167.856666666667,Others,2.895,287
720,Interfaith Medical Center,Private Health Insurance,Minor,1,3,6075.69,Others,2.895,287
720,Interfaith Medical Center,Private Health Insurance,Moderate,9,2.888888888888889,6280.058888888889,Others,2.895,287
720,Interfaith Medical Center,Self-Pay,Extreme,1,2,16956.04,Others,2.895,287
720,Interfaith Medical Center,Self-Pay,Major,1,3,8326.19,Others,2.895,287
720,Interfaith Medical Center,Self-Pay,Minor,2,1.5,8565.37,Others,2.895,287
720,Interfaith Medical Center,Self-Pay,Moderate,3,3.6666666666666665,5860.79,Others,2.895,287
720,Jacobi Medical Center,Blue Cross/Blue Shield,Extreme,1,20,6325.16,Health+,7.016,457
720,Jacobi Medical Center,Blue Cross/Blue Shield,Major,2,26.5,5510.975,Health+,7.016,457
720,Jacobi Medical Center,Blue Cross/Blue Shield,Moderate,1,2,7927.69,Health+,7.016,457
720,Jacobi Medical Center,Medicare,Extreme,88,11.545454545454545,7470.225795454546,Health+,7.016,457
720,Jacobi Medical Center,Medicare,Major,112,9.366071428571429,6306.502142857143,Health+,7.016,457
720,Jacobi Medical Center,Medicare,Minor,1,6,5817.93,Health+,7.016,457
720,Jacobi Medical Center,Medicare,Moderate,23,7,6170.817391304347,Health+,7.016,457
720,Jacobi Medical Center,Private Health Insurance,Extreme,3,21.333333333333332,6497.32,Health+,7.016,457
720,Jacobi Medical Center,Private Health Insurance,Major,3,6,6125.863333333334,Health+,7.016,457
720,Jacobi Medical Center,Private Health Insurance,Moderate,4,8.75,6153.58,Health+,7.016,457
720,Jacobi Medical Center,Self-Pay,Extreme,6,11.833333333333334,7065.595,Health+,7.016,457
720,Jacobi Medical Center,Self-Pay,Major,5,9.4,6426.638,Health+,7.016,457
720,Jacobi Medical Center,Self-Pay,Minor,1,1,8021.81,Health+,7.016,457
720,Jacobi Medical Center,Self-Pay,Moderate,7,2.5714285714285716,7350.262857142857,Health+,7.016,457
720,Jamaica Hospital Medical Center,Blue Cross/Blue Shield,Extreme,11,11.727272727272727,6295.430909090909,Others,19.28,402
720,Jamaica Hospital Medical Center,Blue Cross/Blue Shield,Major,7,7,4897.155714285715,Others,19.28,402
720,Jamaica Hospital Medical Center,Blue Cross/Blue Shield,Moderate,3,4,4994.1466666666665,Others,19.28,402
720,Jamaica Hospital Medical Center,Medicare,Extreme,137,10.043795620437956,7411.809197080292,Others,19.28,402
720,Jamaica Hospital Medical Center,Medicare,Major,180,7.538888888888889,5476.783,Others,19.28,402
720,Jamaica Hospital Medical Center,Medicare,Minor,5,4.6,5086.342,Others,19.28,402
720,Jamaica Hospital Medical Center,Medicare,Moderate,64,5.59375,4532.3165625,Others,19.28,402
720,Jamaica Hospital Medical Center,Private Health Insurance,Extreme,17,10.235294117647058,8060.87,Others,19.28,402
720,Jamaica Hospital Medical Center,Private Health Insurance,Major,5,8.6,5567.242,Others,19.28,402
720,Jamaica Hospital Medical Center,Private Health Insurance,Minor,2,4,3931.415,Others,19.28,402
720,Jamaica Hospital Medical Center,Private Health Insurance,Moderate,13,3.5384615384615383,4590.682307692307,Others,19.28,402
720,Jamaica Hospital Medical Center,Self-Pay,Extreme,2,13,4882.98,Others,19.28,402
720,Jamaica Hospital Medical Center,Self-Pay,Major,5,9.2,4563.208,Others,19.28,402
720,Jamaica Hospital Medical Center,Self-Pay,Moderate,2,5,3861.06,Others,19.28,402
720,Kings County Hospital Center,Blue Cross/Blue Shield,Extreme,2,10.5,7318.360000000001,Health+,1.44,639
720,Kings County Hospital Center,Blue Cross/Blue Shield,Major,1,9,6901.68,Health+,1.44,639
720,Kings County Hospital Center,Blue Cross/Blue Shield,Minor,1,5,5892.59,Health+,1.44,639
720,Kings County Hospital Center,Blue Cross/Blue Shield,Moderate,1,5,6108.93,Health+,1.44,639
720,Kings County Hospital Center,Medicare,Extreme,61,15.770491803278688,7150.565737704918,Health+,1.44,639
720,Kings County Hospital Center,Medicare,Major,83,11.072289156626505,6354.882168674699,Health+,1.44,639
720,Kings County Hospital Center,Medicare,Minor,1,8,6096.73,Health+,1.44,639
720,Kings County Hospital Center,Medicare,Moderate,40,6.5,6450.91525,Health+,1.44,639
720,Kings County Hospital Center,Private Health Insurance,Extreme,3,15.333333333333334,7933.966666666666,Health+,1.44,639
720,Kings County Hospital Center,Private Health Insurance,Major,4,4.5,6992.3099999999995,Health+,1.44,639
720,Kings County Hospital Center,Private Health Insurance,Moderate,3,7.333333333333333,6362.786666666667,Health+,1.44,639
720,Kings County Hospital Center,Self-Pay,Extreme,1,12,5464.75,Health+,1.44,639
720,Kings County Hospital Center,Self-Pay,Major,2,11,6230.725,Health+,1.44,639
720,Kings County Hospital Center,Self-Pay,Minor,1,7,5821.5,Health+,1.44,639
720,Kings County Hospital Center,Self-Pay,Moderate,8,3.25,6726.675,Health+,1.44,639
720,Kingsbrook Jewish Medical Center,Blue Cross/Blue Shield,Extreme,2,3.5,18858.625,SUNY,1.66,303
720,Kingsbrook Jewish Medical Center,Blue Cross/Blue Shield,Major,5,9,10525.45,SUNY,1.66,303
720,Kingsbrook Jewish Medical Center,Blue Cross/Blue Shield,Moderate,2,8,9113.91,SUNY,1.66,303
720,Kingsbrook Jewish Medical Center,Medicare,Extreme,160,12.48125,13531.6039375,SUNY,1.66,303
720,Kingsbrook Jewish Medical Center,Medicare,Major,118,9.11864406779661,9573.491355932203,SUNY,1.66,303
720,Kingsbrook Jewish Medical Center,Medicare,Minor,2,2.5,10485.5,SUNY,1.66,303
720,Kingsbrook Jewish Medical Center,Medicare,Moderate,28,7.107142857142857,8245.767857142857,SUNY,1.66,303
720,Kingsbrook Jewish Medical Center,Private Health Insurance,Extreme,7,9.857142857142858,11420.568571428572,SUNY,1.66,303
720,Kingsbrook Jewish Medical Center,Private Health Insurance,Major,4,10.5,7265.3125,SUNY,1.66,303
720,Kingsbrook Jewish Medical Center,Private Health Insurance,Minor,1,1,11442,SUNY,1.66,303
720,Kingsbrook Jewish Medical Center,Private Health Insurance,Moderate,4,4.75,8758.205,SUNY,1.66,303
720,Lenox Hill Hospital,Blue Cross/Blue Shield,Extreme,4,8.25,14804.67,Northwell,1.582,632
720,Lenox Hill Hospital,Blue Cross/Blue Shield,Major,28,5.214285714285714,16299.155714285715,Northwell,1.582,632
720,Lenox Hill Hospital,Blue Cross/Blue Shield,Minor,5,1.8,15174.85,Northwell,1.582,632
720,Lenox Hill Hospital,Blue Cross/Blue Shield,Moderate,41,2.5121951219512195,18848.766585365855,Northwell,1.582,632
720,Lenox Hill Hospital,Medicare,Extreme,158,9.063291139240507,18251.87164556962,Northwell,1.582,632
720,Lenox Hill Hospital,Medicare,Major,351,5.760683760683761,15366.490655270656,Northwell,1.582,632
720,Lenox Hill Hospital,Medicare,Minor,8,1.875,15457.36,Northwell,1.582,632
720,Lenox Hill Hospital,Medicare,Moderate,153,3.5098039215686274,15640.043071895425,Northwell,1.582,632
720,Lenox Hill Hospital,Private Health Insurance,Extreme,8,6.25,18538.4625,Northwell,1.582,632
720,Lenox Hill Hospital,Private Health Insurance,Major,59,4.762711864406779,17306.29101694915,Northwell,1.582,632
720,Lenox Hill Hospital,Private Health Insurance,Minor,23,1.9130434782608696,18045.621739130434,Northwell,1.582,632
720,Lenox Hill Hospital,Private Health Insurance,Moderate,82,2.682926829268293,17904.115853658535,Northwell,1.582,632
720,Lenox Hill Hospital,Self-Pay,Extreme,1,1,64818.39,Northwell,1.582,632
720,Lenox Hill Hospital,Self-Pay,Major,4,2.25,19870.915,Northwell,1.582,632
720,Lenox Hill Hospital,Self-Pay,Moderate,5,2,22778.7,Northwell,1.582,632
720,Lincoln Medical & Mental Health Center,Blue Cross/Blue Shield,Extreme,2,12.5,6133.46,Health+,2.933,362
720,Lincoln Medical & Mental Health Center,Blue Cross/Blue Shield,Major,2,3.5,6317.65,Health+,2.933,362
720,Lincoln Medical & Mental Health Center,Blue Cross/Blue Shield,Moderate,1,2,7157.06,Health+,2.933,362
720,Lincoln Medical & Mental Health Center,Medicare,Extreme,72,11.347222222222221,6738.207916666666,Health+,2.933,362
720,Lincoln Medical & Mental Health Center,Medicare,Major,42,7.523809523809524,6067.3983333333335,Health+,2.933,362
720,Lincoln Medical & Mental Health Center,Medicare,Moderate,10,3,6067.602,Health+,2.933,362
720,Lincoln Medical & Mental Health Center,Private Health Insurance,Extreme,4,26,6507.9000000000005,Health+,2.933,362
720,Lincoln Medical & Mental Health Center,Private Health Insurance,Major,4,3.5,6872.4325,Health+,2.933,362
720,Lincoln Medical & Mental Health Center,Private Health Insurance,Minor,1,4,7355.85,Health+,2.933,362
720,Lincoln Medical & Mental Health Center,Private Health Insurance,Moderate,4,2,7355.639999999999,Health+,2.933,362
720,Lincoln Medical & Mental Health Center,Self-Pay,Extreme,2,3.5,8560.375,Health+,2.933,362
720,Lincoln Medical & Mental Health Center,Self-Pay,Major,1,47,4678.46,Health+,2.933,362
720,Lincoln Medical & Mental Health Center,Self-Pay,Minor,1,2,6629.26,Health+,2.933,362
720,Lincoln Medical & Mental Health Center,Self-Pay,Moderate,1,10,7389.91,Health+,2.933,362
720,Long Island Jewish Forest Hills,Blue Cross/Blue Shield,Extreme,7,16.285714285714285,11481.194285714286,Northwell,9.076,312
720,Long Island Jewish Forest Hills,Blue Cross/Blue Shield,Major,11,4.636363636363637,15520.605454545455,Northwell,9.076,312
720,Long Island Jewish Forest Hills,Blue Cross/Blue Shield,Moderate,15,3.933333333333333,13804.633333333333,Northwell,9.076,312
720,Long Island Jewish Forest Hills,Medicare,Extreme,189,8.248677248677248,15750.607777777777,Northwell,9.076,312
720,Long Island Jewish Forest Hills,Medicare,Major,263,6.8783269961977185,12281.046311787073,Northwell,9.076,312
720,Long Island Jewish Forest Hills,Medicare,Minor,13,3.5384615384615383,11789.438461538462,Northwell,9.076,312
720,Long Island Jewish Forest Hills,Medicare,Moderate,101,4.663366336633663,11504.517623762376,Northwell,9.076,312
720,Long Island Jewish Forest Hills,Private Health Insurance,Extreme,10,7.9,17322.507999999998,Northwell,9.076,312
720,Long Island Jewish Forest Hills,Private Health Insurance,Major,28,6.392857142857143,14711.589285714286,Northwell,9.076,312
720,Long Island Jewish Forest Hills,Private Health Insurance,Minor,11,3.909090909090909,13566.792727272727,Northwell,9.076,312
720,Long Island Jewish Forest Hills,Private Health Insurance,Moderate,19,5.2631578947368425,12014.045263157896,Northwell,9.076,312
720,Long Island Jewish Forest Hills,Self-Pay,Extreme,2,5.5,16202.235,Northwell,9.076,312
720,Long Island Jewish Forest Hills,Self-Pay,Moderate,1,3,14304.36,Northwell,9.076,312
720,Long Island Jewish Medical Center,Blue Cross/Blue Shield,Extreme,17,15.117647058823529,14708.43294117647,Northwell,13.07,1025
720,Long Island Jewish Medical Center,Blue Cross/Blue Shield,Major,41,5.951219512195122,12419.609024390244,Northwell,13.07,1025
720,Long Island Jewish Medical Center,Blue Cross/Blue Shield,Minor,10,3.3,11283.494,Northwell,13.07,1025
720,Long Island Jewish Medical Center,Blue Cross/Blue Shield,Moderate,64,4.03125,12536.1928125,Northwell,13.07,1025
720,Long Island Jewish Medical Center,Medicare,Extreme,313,10.421725239616613,13161.833674121406,Northwell,13.07,1025
720,Long Island Jewish Medical Center,Medicare,Major,631,7.393026941362916,11947.229873217115,Northwell,13.07,1025
720,Long Island Jewish Medical Center,Medicare,Minor,20,4.1,11674.823,Northwell,13.07,1025
720,Long Island Jewish Medical Center,Medicare,Moderate,298,4.355704697986577,11818.16610738255,Northwell,13.07,1025
720,Long Island Jewish Medical Center,Private Health Insurance,Extreme,24,11,14177.747916666667,Northwell,13.07,1025
720,Long Island Jewish Medical Center,Private Health Insurance,Major,80,6.575,13107.009125,Northwell,13.07,1025
720,Long Island Jewish Medical Center,Private Health Insurance,Minor,20,3.4,12733.6335,Northwell,13.07,1025
720,Long Island Jewish Medical Center,Private Health Insurance,Moderate,87,4,12153.605862068966,Northwell,13.07,1025
720,Long Island Jewish Medical Center,Self-Pay,Extreme,3,13,12467.203333333333,Northwell,13.07,1025
720,Long Island Jewish Medical Center,Self-Pay,Major,7,23.571428571428573,11857.931428571428,Northwell,13.07,1025
720,Long Island Jewish Medical Center,Self-Pay,Minor,3,5.333333333333333,12707.323333333334,Northwell,13.07,1025
720,Long Island Jewish Medical Center,Self-Pay,Moderate,6,3,12864.57,Northwell,13.07,1025
720,Maimonides Medical Center,Blue Cross/Blue Shield,Extreme,10,10.3,11380.268,Montefiore,7.482,711
720,Maimonides Medical Center,Blue Cross/Blue Shield,Major,13,8.538461538461538,10377.458461538461,Montefiore,7.482,711
720,Maimonides Medical Center,Blue Cross/Blue Shield,Minor,2,4,7079.375,Montefiore,7.482,711
720,Maimonides Medical Center,Blue Cross/Blue Shield,Moderate,13,4,9271.156923076924,Montefiore,7.482,711
720,Maimonides Medical Center,Medicare,Extreme,607,10.365733113673805,11618.94453047776,Montefiore,7.482,711
720,Maimonides Medical Center,Medicare,Major,499,6.919839679358717,9267.580961923848,Montefiore,7.482,711
720,Maimonides Medical Center,Medicare,Minor,14,4.214285714285714,6971.763571428572,Montefiore,7.482,711
720,Maimonides Medical Center,Medicare,Moderate,184,4.364130434782608,8650.936195652173,Montefiore,7.482,711
720,Maimonides Medical Center,Private Health Insurance,Extreme,24,8.625,14069.875833333334,Montefiore,7.482,711
720,Maimonides Medical Center,Private Health Insurance,Major,24,9.25,10345.499583333334,Montefiore,7.482,711
720,Maimonides Medical Center,Private Health Insurance,Minor,7,2.857142857142857,9372.464285714286,Montefiore,7.482,711
720,Maimonides Medical Center,Private Health Insurance,Moderate,27,4.074074074074074,7972.237777777777,Montefiore,7.482,711
720,Maimonides Medical Center,Self-Pay,Extreme,4,10,11976.2425,Montefiore,7.482,711
720,Maimonides Medical Center,Self-Pay,Major,2,6.5,12760.75,Montefiore,7.482,711
720,Maimonides Medical Center,Self-Pay,Minor,2,4,6911.915,Montefiore,7.482,711
720,Maimonides Medical Center,Self-Pay,Moderate,7,5.142857142857143,8467.68857142857,Montefiore,7.482,711
720,Metropolitan Hospital Center,Blue Cross/Blue Shield,Major,1,4,5755.62,Health+,1.074,338
720,Metropolitan Hospital Center,Blue Cross/Blue Shield,Moderate,2,3,7049.17,Health+,1.074,338
720,Metropolitan Hospital Center,Medicare,Extreme,30,13.2,6418.951333333333,Health+,1.074,338
720,Metropolitan Hospital Center,Medicare,Major,20,6.55,6237.6875,Health+,1.074,338
720,Metropolitan Hospital Center,Medicare,Moderate,11,4,6652.521818181818,Health+,1.074,338
720,Metropolitan Hospital Center,Private Health Insurance,Major,1,17,6928.45,Health+,1.074,338
720,Metropolitan Hospital Center,Private Health Insurance,Moderate,1,9,5168.42,Health+,1.074,338
720,Metropolitan Hospital Center,Self-Pay,Extreme,1,14,6776.14,Health+,1.074,338
720,Metropolitan Hospital Center,Self-Pay,Major,3,5,6358.59,Health+,1.074,338
720,Metropolitan Hospital Center,Self-Pay,Moderate,1,1,7909.25,Health+,1.074,338
720,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Blue Cross/Blue Shield,Extreme,9,14.333333333333334,15291.056666666667,Montefiore,0.449,421
720,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Blue Cross/Blue Shield,Major,10,5.7,13733.331,Montefiore,0.449,421
720,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Blue Cross/Blue Shield,Minor,2,3.5,14376.47,Montefiore,0.449,421
720,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Blue Cross/Blue Shield,Moderate,14,3.857142857142857,15289.43,Montefiore,0.449,421
