apr_drg_code,facility_name,payment_typology_1,apr_severity_of_illness_description,patients,mean_length_of_stay,mean_total_charges_day,System,area_sqmi,Number of Beds
194,Harlem Hospital Center,Blue Cross/Blue Shield,Minor,1,2,8231.29,Health+,1.517,282
194,Harlem Hospital Center,Blue Cross/Blue Shield,Moderate,2,2.5,8007.895,Health+,1.517,282
194,Harlem Hospital Center,Medicare,Extreme,6,20.833333333333332,5544.075,Health+,1.517,282
194,Harlem Hospital Center,Medicare,Major,43,6.767441860465116,6175.125813953488,Health+,1.517,282
194,Harlem Hospital Center,Medicare,Minor,14,2.5714285714285716,6893.62,Health+,1.517,282
194,Harlem Hospital Center,Medicare,Moderate,70,3.914285714285714,6516.398428571429,Health+,1.517,282
194,Harlem Hospital Center,Private Health Insurance,Major,6,7.666666666666667,6409.66,Health+,1.517,282
194,Harlem Hospital Center,Private Health Insurance,Minor,3,1.6666666666666667,7926.54,Health+,1.517,282
194,Harlem Hospital Center,Private Health Insurance,Moderate,10,2.2,7748.549,Health+,1.517,282
194,Harlem Hospital Center,Self-Pay,Extreme,1,6,6997.56,Health+,1.517,282
194,Harlem Hospital Center,Self-Pay,Major,2,9.5,5466.895,Health+,1.517,282
194,Harlem Hospital Center,Self-Pay,Minor,2,1,8832.154999999999,Health+,1.517,282
194,Harlem Hospital Center,Self-Pay,Moderate,5,1.6,7505.486,Health+,1.517,282
194,Henry J. Carter Specialty Hospital,Medicare,Major,1,24,2216.36,Health+,1.408,201
194,Interfaith Medical Center,Blue Cross/Blue Shield,Major,1,4,6506.98,Others,2.895,287
194,Interfaith Medical Center,Blue Cross/Blue Shield,Moderate,1,2,9469.9,Others,2.895,287
194,Interfaith Medical Center,Medicare,Extreme,11,18,6960.842727272728,Others,2.895,287
194,Interfaith Medical Center,Medicare,Major,25,6.96,6328.6824,Others,2.895,287
194,Interfaith Medical Center,Medicare,Minor,1,2,6512.58,Others,2.895,287
194,Interfaith Medical Center,Medicare,Moderate,25,3.36,6487.598,Others,2.895,287
194,Interfaith Medical Center,Private Health Insurance,Extreme,1,3,6209.97,Others,2.895,287
194,Interfaith Medical Center,Private Health Insurance,Major,2,4,6445.754999999999,Others,2.895,287
194,Interfaith Medical Center,Private Health Insurance,Minor,1,2,7247.22,Others,2.895,287
194,Interfaith Medical Center,Self-Pay,Major,1,5,5106.06,Others,2.895,287
194,Jacobi Medical Center,Blue Cross/Blue Shield,Extreme,2,8,5815.65,Health+,7.016,457
194,Jacobi Medical Center,Blue Cross/Blue Shield,Major,1,5,8955.02,Health+,7.016,457
194,Jacobi Medical Center,Blue Cross/Blue Shield,Minor,1,2,7246.6,Health+,7.016,457
194,Jacobi Medical Center,Blue Cross/Blue Shield,Moderate,1,4,6782.57,Health+,7.016,457
194,Jacobi Medical Center,Medicare,Extreme,15,14.533333333333333,6344.324,Health+,7.016,457
194,Jacobi Medical Center,Medicare,Major,70,10.071428571428571,6381.103285714285,Health+,7.016,457
194,Jacobi Medical Center,Medicare,Minor,3,4,6857.7733333333335,Health+,7.016,457
194,Jacobi Medical Center,Medicare,Moderate,63,5.253968253968254,6438.386507936508,Health+,7.016,457
194,Jacobi Medical Center,Private Health Insurance,Extreme,1,4,6072.34,Health+,7.016,457
194,Jacobi Medical Center,Private Health Insurance,Major,2,7,6176.025,Health+,7.016,457
194,Jacobi Medical Center,Private Health Insurance,Minor,1,1,7520.65,Health+,7.016,457
194,Jacobi Medical Center,Private Health Insurance,Moderate,2,3,7640.039999999999,Health+,7.016,457
194,Jacobi Medical Center,Self-Pay,Extreme,2,6.5,8686.11,Health+,7.016,457
194,Jacobi Medical Center,Self-Pay,Major,5,8.4,6588.9039999999995,Health+,7.016,457
194,Jacobi Medical Center,Self-Pay,Minor,1,2,6972.34,Health+,7.016,457
194,Jacobi Medical Center,Self-Pay,Moderate,11,6.090909090909091,6029.076363636364,Health+,7.016,457
194,Jamaica Hospital Medical Center,Blue Cross/Blue Shield,Extreme,2,27.5,5757.555,Others,19.28,402
194,Jamaica Hospital Medical Center,Blue Cross/Blue Shield,Major,7,6.285714285714286,5262.807142857143,Others,19.28,402
194,Jamaica Hospital Medical Center,Blue Cross/Blue Shield,Minor,16,2.1875,4984.74125,Others,19.28,402
194,Jamaica Hospital Medical Center,Blue Cross/Blue Shield,Moderate,19,3.0526315789473686,4480.674210526316,Others,19.28,402
194,Jamaica Hospital Medical Center,Medicare,Extreme,17,7.823529411764706,9810.071764705883,Others,19.28,402
194,Jamaica Hospital Medical Center,Medicare,Major,162,6.08641975308642,4748.122530864198,Others,19.28,402
194,Jamaica Hospital Medical Center,Medicare,Minor,62,2.4516129032258065,4505.225322580645,Others,19.28,402
194,Jamaica Hospital Medical Center,Medicare,Moderate,267,3.8951310861423223,4674.244644194757,Others,19.28,402
194,Jamaica Hospital Medical Center,Private Health Insurance,Extreme,2,13.5,6637.33,Others,19.28,402
194,Jamaica Hospital Medical Center,Private Health Insurance,Major,9,4,5723.015555555556,Others,19.28,402
194,Jamaica Hospital Medical Center,Private Health Insurance,Minor,8,1.625,5151,Others,19.28,402
194,Jamaica Hospital Medical Center,Private Health Insurance,Moderate,13,2.769230769230769,4633.803076923077,Others,19.28,402
194,Jamaica Hospital Medical Center,Self-Pay,Major,4,7.25,6752.8325,Others,19.28,402
194,Jamaica Hospital Medical Center,Self-Pay,Minor,6,2.8333333333333335,5028.346666666666,Others,19.28,402
194,Jamaica Hospital Medical Center,Self-Pay,Moderate,6,3,5215.93,Others,19.28,402
194,Kings County Hospital Center,Blue Cross/Blue Shield,Extreme,2,19.5,6649.885,Health+,1.44,639
194,Kings County Hospital Center,Blue Cross/Blue Shield,Major,4,7.5,7789.1025,Health+,1.44,639
194,Kings County Hospital Center,Blue Cross/Blue Shield,Minor,2,1.5,9624.545,Health+,1.44,639
194,Kings County Hospital Center,Blue Cross/Blue Shield,Moderate,3,4.333333333333333,6242.593333333333,Health+,1.44,639
194,Kings County Hospital Center,Medicare,Extreme,19,11.526315789473685,7368.2868421052635,Health+,1.44,639
194,Kings County Hospital Center,Medicare,Major,57,7.350877192982456,7058.538947368421,Health+,1.44,639
194,Kings County Hospital Center,Medicare,Minor,32,3.46875,7039.8793749999995,Health+,1.44,639
194,Kings County Hospital Center,Medicare,Moderate,110,3.6454545454545455,7157.277454545454,Health+,1.44,639
194,Kings County Hospital Center,Private Health Insurance,Extreme,2,2,8056.0199999999995,Health+,1.44,639
194,Kings County Hospital Center,Private Health Insurance,Major,5,2.8,8048.348,Health+,1.44,639
194,Kings County Hospital Center,Private Health Insurance,Minor,4,1.5,9297.17,Health+,1.44,639
194,Kings County Hospital Center,Private Health Insurance,Moderate,14,3.857142857142857,7742.6278571428575,Health+,1.44,639
194,Kings County Hospital Center,Self-Pay,Extreme,2,8,6036.68,Health+,1.44,639
194,Kings County Hospital Center,Self-Pay,Major,5,5,6625.202,Health+,1.44,639
194,Kings County Hospital Center,Self-Pay,Minor,15,2,8821.602666666666,Health+,1.44,639
194,Kings County Hospital Center,Self-Pay,Moderate,23,3.130434782608696,7896.793913043478,Health+,1.44,639
194,Kingsbrook Jewish Medical Center,Blue Cross/Blue Shield,Major,1,8,9106.38,SUNY,1.66,303
194,Kingsbrook Jewish Medical Center,Blue Cross/Blue Shield,Moderate,6,3.8333333333333335,9138.363333333333,SUNY,1.66,303
194,Kingsbrook Jewish Medical Center,Medicare,Extreme,43,9.813953488372093,9458.332325581396,SUNY,1.66,303
194,Kingsbrook Jewish Medical Center,Medicare,Major,133,6.7368421052631575,8103.028571428571,SUNY,1.66,303
194,Kingsbrook Jewish Medical Center,Medicare,Minor,21,3.8095238095238093,8118.070476190476,SUNY,1.66,303
194,Kingsbrook Jewish Medical Center,Medicare,Moderate,107,4.94392523364486,8285.82738317757,SUNY,1.66,303
194,Kingsbrook Jewish Medical Center,Private Health Insurance,Extreme,3,6.666666666666667,18312.703333333335,SUNY,1.66,303
194,Kingsbrook Jewish Medical Center,Private Health Insurance,Major,5,3.8,9498.1,SUNY,1.66,303
194,Kingsbrook Jewish Medical Center,Private Health Insurance,Minor,2,2.5,7853.415,SUNY,1.66,303
194,Kingsbrook Jewish Medical Center,Private Health Insurance,Moderate,5,3.2,8596.1,SUNY,1.66,303
194,Lenox Hill Hospital,Blue Cross/Blue Shield,Major,10,5.3,14544.699999999999,Northwell,1.582,632
194,Lenox Hill Hospital,Blue Cross/Blue Shield,Moderate,11,3.1818181818181817,17082.271818181816,Northwell,1.582,632
194,Lenox Hill Hospital,Medicare,Extreme,24,12.083333333333334,16455.788333333334,Northwell,1.582,632
194,Lenox Hill Hospital,Medicare,Major,169,6.550295857988166,14635.159171597634,Northwell,1.582,632
194,Lenox Hill Hospital,Medicare,Minor,12,2.4166666666666665,17198.353333333333,Northwell,1.582,632
194,Lenox Hill Hospital,Medicare,Moderate,133,3.593984962406015,16759.614661654134,Northwell,1.582,632
194,Lenox Hill Hospital,Private Health Insurance,Extreme,1,4,15774.5,Northwell,1.582,632
194,Lenox Hill Hospital,Private Health Insurance,Major,10,5.4,14437.225,Northwell,1.582,632
194,Lenox Hill Hospital,Private Health Insurance,Minor,3,2.3333333333333335,17352.363333333335,Northwell,1.582,632
194,Lenox Hill Hospital,Private Health Insurance,Moderate,7,4.142857142857143,15997.824285714285,Northwell,1.582,632
194,Lenox Hill Hospital,Self-Pay,Major,1,1,26538.83,Northwell,1.582,632
194,Lincoln Medical & Mental Health Center,Blue Cross/Blue Shield,Major,1,2,7610.39,Health+,2.933,362
194,Lincoln Medical & Mental Health Center,Blue Cross/Blue Shield,Minor,2,2.5,8008.085,Health+,2.933,362
194,Lincoln Medical & Mental Health Center,Blue Cross/Blue Shield,Moderate,1,1,7991.33,Health+,2.933,362
194,Lincoln Medical & Mental Health Center,Medicare,Extreme,11,13,5866.938181818182,Health+,2.933,362
194,Lincoln Medical & Mental Health Center,Medicare,Major,85,5.235294117647059,6275.983764705882,Health+,2.933,362
194,Lincoln Medical & Mental Health Center,Medicare,Minor,36,2.1666666666666665,6781.173888888889,Health+,2.933,362
194,Lincoln Medical & Mental Health Center,Medicare,Moderate,103,3.0194174757281553,6524.306796116505,Health+,2.933,362
194,Lincoln Medical & Mental Health Center,Private Health Insurance,Extreme,2,6,7267.575,Health+,2.933,362
194,Lincoln Medical & Mental Health Center,Private Health Insurance,Major,7,3.5714285714285716,6865.964285714286,Health+,2.933,362
194,Lincoln Medical & Mental Health Center,Private Health Insurance,Minor,5,1.6,7850.374,Health+,2.933,362
194,Lincoln Medical & Mental Health Center,Private Health Insurance,Moderate,5,2.6,7218.1179999999995,Health+,2.933,362
194,Lincoln Medical & Mental Health Center,Self-Pay,Major,4,7.75,6502.1224999999995,Health+,2.933,362
194,Lincoln Medical & Mental Health Center,Self-Pay,Minor,3,1.6666666666666667,6936.956666666667,Health+,2.933,362
194,Lincoln Medical & Mental Health Center,Self-Pay,Moderate,7,2.857142857142857,7223.4914285714285,Health+,2.933,362
194,Long Island Jewish Forest Hills,Blue Cross/Blue Shield,Major,4,2.75,16161.7625,Northwell,9.076,312
194,Long Island Jewish Forest Hills,Blue Cross/Blue Shield,Minor,1,6,9598.31,Northwell,9.076,312
194,Long Island Jewish Forest Hills,Blue Cross/Blue Shield,Moderate,5,4.4,11843.79,Northwell,9.076,312
194,Long Island Jewish Forest Hills,Medicare,Extreme,50,9.74,11030.4474,Northwell,9.076,312
194,Long Island Jewish Forest Hills,Medicare,Major,156,6.17948717948718,10902.228846153846,Northwell,9.076,312
194,Long Island Jewish Forest Hills,Medicare,Minor,13,2.4615384615384617,13209.374615384615,Northwell,9.076,312
194,Long Island Jewish Forest Hills,Medicare,Moderate,91,4.7032967032967035,10899.504725274724,Northwell,9.076,312
194,Long Island Jewish Forest Hills,Private Health Insurance,Major,12,7.583333333333333,11454.071666666667,Northwell,9.076,312
194,Long Island Jewish Forest Hills,Private Health Insurance,Minor,1,1,18896.47,Northwell,9.076,312
194,Long Island Jewish Forest Hills,Private Health Insurance,Moderate,6,4,10947.74,Northwell,9.076,312
194,Long Island Jewish Medical Center,Blue Cross/Blue Shield,Extreme,1,24,10859.71,Northwell,13.07,1025
194,Long Island Jewish Medical Center,Blue Cross/Blue Shield,Major,15,6.4,11098.418666666666,Northwell,13.07,1025
194,Long Island Jewish Medical Center,Blue Cross/Blue Shield,Minor,5,2.6,10698.33,Northwell,13.07,1025
194,Long Island Jewish Medical Center,Blue Cross/Blue Shield,Moderate,15,4.2,12732.800666666666,Northwell,13.07,1025
194,Long Island Jewish Medical Center,Medicare,Extreme,58,12.758620689655173,10964.950172413794,Northwell,13.07,1025
194,Long Island Jewish Medical Center,Medicare,Major,292,7.363013698630137,10700.294691780822,Northwell,13.07,1025
194,Long Island Jewish Medical Center,Medicare,Minor,50,3.04,10994.9652,Northwell,13.07,1025
194,Long Island Jewish Medical Center,Medicare,Moderate,329,4.3373860182370825,10559.101580547112,Northwell,13.07,1025
194,Long Island Jewish Medical Center,Private Health Insurance,Major,20,5.45,11714.707,Northwell,13.07,1025
194,Long Island Jewish Medical Center,Private Health Insurance,Minor,5,3.4,10986.212,Northwell,13.07,1025
194,Long Island Jewish Medical Center,Private Health Insurance,Moderate,30,3.2666666666666666,13085.01,Northwell,13.07,1025
194,Long Island Jewish Medical Center,Self-Pay,Major,1,12,9054.53,Northwell,13.07,1025
194,Long Island Jewish Medical Center,Self-Pay,Minor,4,1.5,14299.0925,Northwell,13.07,1025
194,Long Island Jewish Medical Center,Self-Pay,Moderate,3,3.3333333333333335,12124.803333333333,Northwell,13.07,1025
194,Maimonides Medical Center,Blue Cross/Blue Shield,Extreme,1,4,8326,Montefiore,7.482,711
194,Maimonides Medical Center,Blue Cross/Blue Shield,Major,8,4.875,11629.0525,Montefiore,7.482,711
194,Maimonides Medical Center,Blue Cross/Blue Shield,Minor,4,1.75,14352.5,Montefiore,7.482,711
194,Maimonides Medical Center,Blue Cross/Blue Shield,Moderate,5,2.2,14146,Montefiore,7.482,711
194,Maimonides Medical Center,Medicare,Extreme,140,10.064285714285715,11879.310714285715,Montefiore,7.482,711
194,Maimonides Medical Center,Medicare,Major,373,5.420911528150134,11559.925335120643,Montefiore,7.482,711
194,Maimonides Medical Center,Medicare,Minor,41,2.5853658536585367,11091.248048780488,Montefiore,7.482,711
194,Maimonides Medical Center,Medicare,Moderate,241,3.896265560165975,11493.274730290457,Montefiore,7.482,711
194,Maimonides Medical Center,Private Health Insurance,Extreme,2,14,12734.75,Montefiore,7.482,711
194,Maimonides Medical Center,Private Health Insurance,Major,12,5.083333333333333,10584.301666666666,Montefiore,7.482,711
194,Maimonides Medical Center,Private Health Insurance,Minor,1,4,9997.75,Montefiore,7.482,711
194,Maimonides Medical Center,Private Health Insurance,Moderate,6,4.5,9647.378333333334,Montefiore,7.482,711
194,Maimonides Medical Center,Self-Pay,Extreme,1,5,13608.2,Montefiore,7.482,711
194,Maimonides Medical Center,Self-Pay,Major,1,5,10839.2,Montefiore,7.482,711
194,Maimonides Medical Center,Self-Pay,Minor,1,7,10998.71,Montefiore,7.482,711
194,Maimonides Medical Center,Self-Pay,Moderate,2,2.5,14205.125,Montefiore,7.482,711
194,Memorial Hospital for Cancer and Allied Diseases,Blue Cross/Blue Shield,Major,2,4.5,8168.370000000001,Others,0.382,514
194,Memorial Hospital for Cancer and Allied Diseases,Medicare,Extreme,8,7.375,11394.58375,Others,0.382,514
194,Memorial Hospital for Cancer and Allied Diseases,Medicare,Major,45,5.666666666666667,12089.845777777778,Others,0.382,514
194,Memorial Hospital for Cancer and Allied Diseases,Medicare,Moderate,15,5.666666666666667,11087.05,Others,0.382,514
194,Memorial Hospital for Cancer and Allied Diseases,Private Health Insurance,Extreme,3,10.333333333333334,14299.403333333334,Others,0.382,514
194,Memorial Hospital for Cancer and Allied Diseases,Private Health Insurance,Major,12,4.666666666666667,11781.913333333334,Others,0.382,514
194,Memorial Hospital for Cancer and Allied Diseases,Private Health Insurance,Minor,1,2,10957.59,Others,0.382,514
194,Memorial Hospital for Cancer and Allied Diseases,Private Health Insurance,Moderate,2,2.5,11032.5,Others,0.382,514
194,Metropolitan Hospital Center,Blue Cross/Blue Shield,Major,2,7,6996.8,Health+,1.074,338
194,Metropolitan Hospital Center,Blue Cross/Blue Shield,Moderate,1,5,6795.74,Health+,1.074,338
194,Metropolitan Hospital Center,Medicare,Extreme,4,20.5,6246.505,Health+,1.074,338
194,Metropolitan Hospital Center,Medicare,Major,35,6.771428571428571,6570.796,Health+,1.074,338
194,Metropolitan Hospital Center,Medicare,Minor,7,2,7640.935714285714,Health+,1.074,338
194,Metropolitan Hospital Center,Medicare,Moderate,29,4.137931034482759,7002.602758620689,Health+,1.074,338
194,Metropolitan Hospital Center,Private Health Insurance,Minor,1,2,7788.19,Health+,1.074,338
194,Metropolitan Hospital Center,Self-Pay,Major,3,5.666666666666667,7504.113333333334,Health+,1.074,338
194,Metropolitan Hospital Center,Self-Pay,Minor,1,1,7273.56,Health+,1.074,338
194,Metropolitan Hospital Center,Self-Pay,Moderate,1,4,7373.97,Health+,1.074,338
194,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Blue Cross/Blue Shield,Extreme,4,6.25,16185.065,Montefiore,0.449,421
194,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Blue Cross/Blue Shield,Major,12,6,12816.249166666666,Montefiore,0.449,421
194,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,Blue Cross/Blue Shield,Minor,2,1.5,15160.385000000002,Montefiore,0.449,421
